Time,X1,Y1,Z1,VX1,VY1,VZ1,X2,Y2,Z2,VX2,VY2,VZ2,XF,YF,ZF,VXF,VYF,VZF
1.820,5179.108,5179.293,5177.204,106.005,107.325,97.705,5187.601,5179.419,5177.616,114.717,100.237,91.974,5181.600,5179.609,5178.271,107.164,106.825,93.815
1.840,5180.999,5181.394,5179.269,105.227,107.419,98.022,5188.601,5180.913,5180.641,107.165,96.811,98.065,5183.672,5181.716,5180.640,106.988,107.404,95.078
1.860,5182.811,5183.483,5181.211,103.927,107.380,97.630,5189.367,5181.646,5184.374,98.442,90.063,106.784,5185.726,5183.787,5183.204,107.784,108.336,98.277
1.880,5184.703,5185.498,5183.198,103.255,107.151,97.647,5189.841,5183.566,5187.570,90.706,89.943,111.767,5187.795,5185.925,5185.640,107.307,109.301,99.879
1.900,5186.579,5187.480,5185.179,102.609,106.837,97.654,5191.032,5186.447,5189.621,87.864,95.814,110.719,5189.864,5188.037,5187.830,106.630,109.389,99.939
1.920,5188.482,5189.453,5187.264,102.375,106.604,98.266,5191.810,5189.060,5192.173,83.156,98.986,112.113,5191.720,5190.349,5190.109,104.059,111.075,99.949
1.940,5190.582,5191.560,5189.492,103.285,106.942,100.010,5192.088,5190.780,5195.709,76.479,97.920,117.446,5193.459,5192.508,5192.590,102.647,111.133,100.703
1.960,5192.615,5193.667,5191.779,104.103,107.349,102.077,5194.389,5193.810,5196.989,80.526,103.341,112.948,5195.276,5194.746,5194.549,101.357,111.225,100.325
1.980,5194.634,5195.737,5194.016,104.689,107.542,103.722,5196.104,5195.113,5199.694,80.542,100.081,114.581,5197.134,5196.535,5197.018,101.584,110.223,102.252
2.000,5196.615,5197.764,5196.172,104.801,107.475,104.613,5198.244,5198.073,5201.208,83.392,104.972,111.482,5198.920,5198.768,5198.926,100.229,110.126,101.190
2.020,5198.500,5199.783,5198.220,104.130,107.263,104.503,5200.810,5199.966,5203.001,87.529,105.073,109.547,5200.944,5200.559,5200.997,100.728,108.964,101.064
2.040,5200.456,5201.745,5200.279,103.837,106.869,104.542,5203.208,5201.500,5204.994,90.532,103.184,108.546,5203.025,5202.239,5203.140,101.527,107.372,101.182
2.060,5202.440,5203.669,5202.232,103.364,106.254,103.846,5205.676,5203.098,5207.064,94.202,101.936,107.629,5205.228,5203.999,5205.307,102.188,106.521,101.630
2.080,5204.439,5205.632,5204.161,102.909,105.761,103.059,5207.967,5205.759,5208.481,97.689,106.234,103.880,5207.298,5206.237,5207.090,100.983,107.511,100.745
2.100,5206.429,5207.607,5206.051,102.374,105.294,102.085,5207.855,5208.457,5211.666,85.949,106.672,109.822,5208.345,5208.535,5209.397,99.170,107.709,101.421
2.120,5208.453,5209.553,5207.843,101.860,104.650,100.682,5208.051,5210.988,5214.637,77.886,107.336,113.674,5209.772,5210.801,5211.600,98.265,108.057,102.310
2.140,5210.544,5211.653,5209.756,101.898,104.665,100.333,5211.304,5213.808,5215.567,88.106,113.569,106.813,5211.919,5213.089,5213.359,96.765,109.094,101.130
2.160,5212.556,5213.758,5211.647,101.619,104.708,99.840,5214.113,5216.777,5216.533,94.794,119.357,101.079,5213.968,5215.406,5215.060,96.084,109.678,100.317
2.180,5214.592,5215.775,5213.525,101.511,104.449,99.346,5215.679,5219.520,5218.271,94.107,122.550,99.365,5215.722,5217.687,5216.939,95.336,109.981,100.067
2.200,5216.619,5217.779,5215.491,101.539,104.254,99.322,5218.562,5221.105,5219.807,98.514,118.644,97.800,5217.930,5219.439,5218.804,96.044,108.466,99.299
2.220,5218.632,5219.777,5217.435,101.494,104.039,99.194,5220.997,5224.717,5220.401,104.760,129.990,88.601,5219.919,5221.835,5220.399,95.921,108.939,98.537
2.240,5220.588,5221.809,5219.287,101.130,103.899,98.651,5222.469,5226.228,5223.034,99.597,121.887,94.526,5221.703,5223.820,5222.451,95.519,108.548,98.410
2.260,5222.566,5223.751,5221.191,100.992,103.530,98.373,5225.221,5227.312,5224.841,102.430,114.848,95.125,5223.955,5225.416,5224.279,96.947,106.307,97.611
2.280,5224.536,5225.690,5223.156,100.914,103.229,98.378,5228.649,5229.738,5225.408,114.527,119.767,84.993,5226.292,5227.406,5225.956,97.733,105.666,96.711
2.300,5226.448,5227.656,5225.143,100.657,103.068,98.447,5231.210,5232.684,5226.212,118.545,124.301,79.217,5228.226,5229.553,5227.515,97.296,105.519,95.378
2.320,5228.429,5229.585,5227.189,100.740,102.829,98.817,5233.390,5234.427,5228.248,118.054,120.704,80.970,5230.266,5231.449,5229.472,97.613,104.643,94.861
2.340,5230.415,5231.532,5229.204,100.789,102.636,99.058,5236.443,5236.567,5229.282,123.522,120.433,77.093,5232.461,5233.377,5231.140,98.059,103.789,93.794
2.360,5232.381,5233.468,5231.230,100.781,102.438,99.314,5237.386,5237.485,5232.652,113.200,112.108,87.179,5234.202,5234.990,5233.361,98.237,102.352,93.939
2.380,5234.483,5235.457,5233.357,101.398,102.464,100.251,5238.310,5240.472,5234.776,106.099,115.032,89.465,5235.823,5237.190,5235.292,96.835,102.874,93.412
2.400,5236.540,5237.433,5235.476,101.825,102.462,101.072,5239.228,5240.931,5238.578,97.917,105.985,99.425,5237.754,5238.850,5237.589,96.970,102.082,94.250
2.420,5238.590,5239.357,5237.575,102.170,102.292,101.706,5241.008,5240.916,5242.246,95.267,96.395,107.078,5239.927,5240.375,5239.910,97.933,101.025,95.498
2.440,5240.661,5241.275,5239.631,102.458,102.071,102.074,5243.629,5242.171,5244.248,100.945,93.898,105.234,5242.215,5242.199,5242.017,98.884,100.041,95.656
2.460,5242.727,5243.173,5241.700,102.720,101.813,102.455,5245.267,5243.393,5247.169,97.680,90.835,109.269,5244.136,5243.910,5244.117,98.626,99.867,96.186
2.480,5244.776,5245.110,5243.809,102.977,101.719,103.040,5245.474,5245.695,5250.355,86.822,92.507,114.763,5245.710,5245.940,5246.298,97.335,100.672,96.751
2.500,5246.840,5247.035,5245.934,103.298,101.606,103.707,5246.215,5248.305,5252.953,79.077,96.129,117.012,5247.546,5247.993,5248.359,96.946,100.822,96.948
2.520,5248.807,5249.002,5248.011,103.074,101.549,103.819,5247.077,5250.497,5255.730,74.122,97.469,119.194,5249.399,5250.030,5250.500,96.612,100.932,97.154
2.540,5250.779,5250.927,5250.060,102.813,101.351,103.737,5251.198,5251.684,5256.799,91.284,93.892,112.209,5251.531,5251.807,5252.571,96.721,100.809,97.431
2.560,5252.735,5252.859,5252.179,102.680,101.250,104.100,5252.066,5253.798,5259.536,84.425,95.361,114.822,5253.408,5253.790,5254.745,96.414,100.952,97.710
2.580,5254.629,5254.845,5254.178,102.023,101.201,103.594,5253.220,5255.139,5262.717,81.486,93.022,118.172,5255.298,5255.724,5257.044,96.048,101.282,98.182
2.600,5256.593,5256.811,5256.234,101.807,101.155,103.609,5255.778,5257.055,5264.527,86.690,92.980,115.732,5257.326,5257.695,5259.137,95.903,101.319,98.418
2.620,5258.596,5258.782,5258.175,101.506,101.025,103.002,5257.639,5260.222,5265.791,87.726,98.696,111.730,5259.259,5259.837,5260.949,95.652,101.282,97.941
2.640,5260.666,5260.831,5260.218,101.651,101.198,103.160,5259.397,5262.197,5268.024,87.950,98.869,111.577,5261.243,5261.729,5262.648,95.391,100.809,97.170
2.660,5262.669,5262.849,5262.229,101.495,101.262,103.017,5261.878,5264.509,5269.685,93.652,100.953,108.250,5263.246,5263.792,5264.706,95.310,100.658,97.119
2.680,5264.685,5264.836,5264.190,101.330,101.190,102.634,5264.682,5266.115,5271.555,99.733,99.965,106.154,5265.329,5265.732,5266.829,95.834,99.991,97.297
2.700,5266.660,5266.816,5266.159,101.062,101.124,102.290,5265.887,5267.115,5274.749,92.972,95.329,111.403,5267.314,5267.579,5269.057,95.071,100.653,97.964
2.720,5268.628,5268.809,5268.170,100.862,101.135,102.198,5268.258,5270.165,5275.858,97.708,100.430,106.481,5269.260,5269.674,5270.990,95.152,100.456,97.783
2.740,5270.590,5270.816,5270.138,100.585,101.166,101.914,5271.758,5273.582,5276.140,108.444,107.011,98.227,5271.312,5271.830,5272.766,95.598,100.419,97.595
2.760,5272.570,5272.786,5272.061,100.374,101.046,101.475,5275.246,5276.643,5276.499,117.025,111.534,91.462,5273.422,5273.915,5274.485,96.317,100.355,97.593
2.780,5274.506,5274.737,5274.051,100.132,100.942,101.336,5276.783,5279.383,5278.200,113.984,113.381,91.219,5275.311,5276.042,5276.446,96.213,100.532,97.583
2.800,5276.392,5276.734,5276.048,99.711,101.025,101.222,5279.845,5281.234,5279.557,118.237,112.787,88.834,5277.452,5277.982,5278.394,96.834,100.176,97.648
2.820,5278.239,5278.760,5278.043,99.148,101.226,101.090,5282.646,5282.704,5281.256,120.123,110.596,88.287,5279.563,5279.843,5280.383,97.215,99.766,97.622
2.840,5280.130,5280.796,5280.019,98.754,101.416,100.958,5286.678,5285.072,5281.578,128.452,112.356,82.412,5281.737,5281.764,5282.052,97.994,99.424,97.409
2.860,5282.084,5282.783,5282.032,98.713,101.414,101.057,5289.595,5286.777,5282.922,130.907,111.195,80.471,5283.938,5283.610,5283.921,98.573,98.645,96.837
2.880,5284.101,5284.890,5284.207,99.024,101.862,102.012,5292.359,5289.685,5283.639,132.862,113.993,77.028,5285.878,5285.711,5285.665,98.290,98.869,96.346
2.900,5286.073,5287.014,5286.365,99.144,102.367,102.837,5294.957,5292.545,5284.329,134.512,116.485,73.290,5287.787,5287.852,5287.373,97.883,99.163,95.675
2.920,5287.988,5289.131,5288.471,98.943,102.808,103.247,5296.321,5294.080,5287.123,126.468,112.975,80.035,5289.688,5289.854,5289.482,97.069,99.354,95.438
2.940,5289.858,5291.234,5290.527,98.458,103.163,103.247,5296.458,5295.453,5290.930,112.390,108.295,91.654,5291.460,5291.985,5291.699,95.614,100.342,95.524
2.960,5291.810,5293.254,5292.587,98.412,103.184,103.370,5296.678,5296.705,5294.730,100.535,103.840,101.696,5293.247,5294.074,5294.078,95.247,101.437,97.105
2.980,5293.764,5295.253,5294.629,98.355,103.113,103.372,5298.926,5299.999,5295.327,104.151,108.734,95.328,5295.010,5296.356,5295.667,93.879,101.986,95.407
3.000,5295.791,5297.210,5296.697,98.678,102.886,103.611,5300.062,5302.854,5297.102,100.580,110.900,95.318,5296.762,5298.696,5297.566,93.156,102.852,95.268
3.020,5297.816,5299.186,5298.703,98.829,102.683,103.485,5302.069,5306.200,5297.878,102.070,115.395,90.632,5298.547,5301.158,5299.233,92.173,103.897,94.326
3.040,5299.860,5301.109,5300.701,99.068,102.293,103.303,5304.428,5307.778,5299.804,103.593,112.490,91.450,5300.560,5302.812,5301.147,92.642,102.904,94.270
3.060,5301.818,5303.072,5302.670,98.886,102.079,102.883,5306.335,5309.577,5302.015,102.779,110.759,93.047,5302.595,5304.736,5303.136,93.274,102.456,94.612
3.080,5303.834,5305.003,5304.601,98.924,101.711,102.389,5306.927,5310.677,5305.762,95.177,106.409,100.494,5304.591,5306.727,5305.655,94.680,102.845,96.964
3.100,5305.876,5306.899,5306.555,99.130,101.254,102.062,5307.179,5312.446,5309.303,87.094,104.500,106.552,5306.370,5308.777,5308.104,95.193,103.201,98.800
3.120,5307.922,5308.850,5308.438,99.227,100.951,101.497,5307.798,5314.965,5311.757,81.476,105.925,108.004,5308.160,5310.984,5310.192,95.421,103.538,99.605
3.140,5309.979,5310.915,5310.482,99.521,101.151,101.830,5307.671,5316.952,5315.264,71.387,104.250,113.774,5309.850,5313.221,5312.553,94.756,104.039,100.327
3.160,5311.963,5312.994,5312.446,99.428,101.364,101.700,5309.657,5317.729,5318.355,72.869,98.808,117.002,5311.904,5315.045,5314.770,94.582,103.496,100.076
3.180,5313.940,5315.038,5314.357,99.271,101.421,101.312,5312.669,5320.814,5319.025,83.897,105.459,108.978,5313.874,5317.160,5316.451,94.479,103.665,99.470
3.200,5315.966,5317.025,5316.254,99.323,101.272,100.926,5314.540,5321.944,5321.760,83.366,100.719,111.609,5315.956,5319.172,5318.677,95.187,102.839,99.522
3.220,5317.969,5319.000,5318.185,99.346,101.138,100.691,5316.839,5322.240,5324.813,84.990,93.740,114.924,5318.099,5320.764,5320.868,95.073,102.498,99.638
